0,4,92
4,4,85
8,4,89
12,4,87
16,4,92
20,4,85
24,4,89
28,4,80
32,4,92
36,4,85
40,4,89
44,4,84
48,4,82
52,4,92
56,4,85
60,4,89
64,4,87
68,4,92
72,4,85
76,4,89
80,4,80
84,4,92
88,4,85
92,4,89
96,4,84
100,4,75
104,4,92
108,4,85
112,4,89
116,4,87
120,4,92
124,4,85
128,4,89
132,4,80
136,4,92
140,4,85
144,4,89
148,4,84
152,4,79
156,4,77
160,4,92
164,4,85
168,4,89
172,4,87
176,4,92
180,4,85
184,4,89
188,4,80
192,4,92
196,4,85
200,4,89
204,4,84
208,4,82
212,4,92
216,4,85
220,4,89
224,4,87
228,4,92
232,4,85
236,4,89
240,4,80
244,4,92
248,4,85
252,4,89
256,4,84
260,4,75
264,4,92
268,4,85
272,4,89
276,4,87
280,4,92
284,4,85
288,4,89
292,4,80
296,4,92
300,4,85
304,4,89
308,4,84
312,4,79
316,4,70
320,4,92
324,4,85
328,4,89
332,4,87
336,4,92
340,4,85
344,4,89
348,4,80
352,4,92
356,4,85
360,4,89
364,4,84
368,4,82
372,4,92
376,4,85
380,4,89
384,4,87
388,4,92
392,4,85
396,4,89
400,4,80
404,4,92
408,4,85
412,4,89
416,4,84
420,4,75
424,4,92
428,4,85
432,4,89
436,4,87
440,4,92
444,4,85
448,4,89
452,4,80
456,4,92
460,4,85
464,4,89
468,4,84
472,4,79
476,4,74
480,4,72
484,4,92
488,4,85
492,4,89
496,4,87
500,4,92
504,4,85
508,4,89
512,4,80
516,4,92
520,4,85
524,4,89
528,4,84
532,4,82
536,4,92
540,4,85
544,4,89
548,4,87
552,4,92
556,4,85
560,4,89
564,4,80
568,4,92
572,4,85
576,4,89
580,4,84
584,4,75
588,4,92
592,4,85
596,4,89
600,4,87
604,4,92
608,4,85
612,4,89
616,4,80
620,4,92
624,4,85
628,4,89
632,4,84
636,4,79
640,4,77
644,4,92
648,4,85
652,4,89
656,4,87
660,4,92
664,4,85
668,4,89
672,4,80
676,4,92
680,4,85
684,4,89
688,4,84
692,4,82
696,4,92
700,4,85
704,4,89
708,4,87
712,4,92
716,4,85
720,4,89
724,4,80
728,4,92
732,4,85
736,4,89
740,4,84
744,4,75
748,4,92
752,4,85
756,4,89
760,4,87
764,4,92
768,4,85
772,4,89
776,4,80
780,4,92
784,4,85
788,4,89
792,4,84
796,4,79
800,4,70
804,4,92
808,4,85
812,4,89
816,4,87
820,4,92
824,4,85
828,4,89
832,4,80
836,4,92
840,4,85
844,4,89
848,4,84
852,4,82
856,4,92
860,4,85
864,4,89
868,4,87
872,4,92
876,4,85
880,4,89
884,4,80
888,4,92
892,4,85
896,4,89
900,4,84
904,4,75
908,4,92
912,4,85
916,4,89
920,4,87
924,4,92
928,4,85
932,4,89
936,4,80
940,4,92
944,4,85
948,4,89
952,4,84
956,4,79
960,4,74
964,4,65
968,4,92
972,4,85
976,4,89
980,4,87
984,4,92
988,4,85
992,4,89
996,4,80
1000,4,92
1004,4,85
1008,4,89
1012,4,84
1016,4,82
1020,4,92
1024,4,85
1028,4,89
1032,4,87
1036,4,92
1040,4,85
1044,4,89
1048,4,80
1052,4,92
1056,4,85
1060,4,89
1064,4,84
1068,4,75
